Project-name,SHA,Module,Type,Od-test,Total-Runtime,Time-to-run-the-last-one
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testCopyValueStackFromEventToRenderPhase,14.834266815,.379996890
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testCopyValueStackFromEventToRenderPhase,11.535266431,.439244437
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testCopyValueStackFromEventToRenderPhase,19.483268363,.929179715
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testCopyValueStackFromEventToRenderPhase,17.554799624,1.049650633
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testCopyValueStackFromEventToRenderPhase,15.041566775,.693448369
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testDoNotRestoreValueStackInRenderPhaseWhenProperPrg,16.347333623,.934453460
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testDoNotRestoreValueStackInRenderPhaseWhenProperPrg,18.072865705,1.078417481
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testDoNotRestoreValueStackInRenderPhaseWhenProperPrg,15.490200008,.816470902
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testDoNotRestoreValueStackInRenderPhaseWhenProperPrg,18.133999619,1.047451468
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testDoNotRestoreValueStackInRenderPhaseWhenProperPrg,11.968399850,.390402673
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testDoNotRestoreValueStackInRenderPhaseWhenProperPrg,18.055235594,.845656650
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testDoNotRestoreValueStackInRenderPhaseWhenProperPrg,21.742334767,.722926889
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testDoNotRestoreValueStackInRenderPhaseWhenProperPrg,12.669834397,.296475126
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testDoNotRestoreValueStackInRenderPhaseWhenProperPrg,16.812500587,.837428963
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testDoNotRestoreValueStackInRenderPhaseWhenProperPrg,13.085235665,.622879463
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testRestoreValueStackInRenderPhaseWhenNotProperPrg,8.483666443,.152795760
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testRestoreValueStackInRenderPhaseWhenNotProperPrg,16.355233111,.966756243
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testRestoreValueStackInRenderPhaseWhenNotProperPrg,12.389801529,.581587785
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testRestoreValueStackInRenderPhaseWhenNotProperPrg,19.093465845,1.101274694
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testRestoreValueStackInRenderPhaseWhenNotProperPrg,14.965167526,.802857335
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testRestoreValueStackInRenderPhaseWhenNotProperPrg,10.148433197,.263730521
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testRestoreValueStackInRenderPhaseWhenNotProperPrg,17.925068489,1.073975629
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testRestoreValueStackInRenderPhaseWhenNotProperPrg,20.856466128,.951073429
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testRestoreValueStackInRenderPhaseWhenNotProperPrg,13.564733019,.375460168
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testRestoreValueStackInRenderPhaseWhenNotProperPrg,12.357866172,.334140071
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testActionUrl,6.991334466,.104147420
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testActionUrl,11.057499414,.552501976
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testActionUrl,19.312933697,.796110377
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testActionUrl,12.955466305,.512263666
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testActionUrl,10.482800078,.372088480
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testActionUrl,14.277900851,.828990888
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testActionUrl,14.393168964,.594138291
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testActionUrl,12.685399647,.650915772
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testActionUrl,18.426901268,1.100034989
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testActionUrl,10.573799782,.468571118
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testEnsureParamsAreStringArrays,14.824933965,.869400069
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testEnsureParamsAreStringArrays,20.336800008,1.277190515
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testEnsureParamsAreStringArrays,14.973334827,.953174947
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testEnsureParamsAreStringArrays,10.251066733,.349219988
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testEnsureParamsAreStringArrays,18.257465185,.698722943
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testEnsureParamsAreStringArrays,21.306799807,1.000546229
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testEnsureParamsAreStringArrays,11.868166713,.170283016
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testEnsureParamsAreStringArrays,14.738299648,.836366685
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testEnsureParamsAreStringArrays,15.858300089,.853134506
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testEnsureParamsAreStringArrays,18.277502613,1.129812598
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrl,16.705400593,.934798609
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrl,13.331633614,.240464632
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrl,16.170468887,1.080668603
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrl,12.104200316,.534356560
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrl,10.011766855,.238091502
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrl,16.123234462,.653224973
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrl,10.869134862,.715483703
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrl,12.749967095,.552487616
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrl,16.045300216,.793153827
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrl,18.325035032,.679720741
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithNestedParam,14.721565880,.617872308
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithNestedParam,10.627699798,.240036167
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithNestedParam,20.760033051,1.064372304
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithNestedParam,8.657900146,.204377593
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithNestedParam,17.104533847,.774818653
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithNestedParam,17.939532633,.853041411
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithNestedParam,15.542532983,.795155323
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithNestedParam,14.094132965,.764515320
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithNestedParam,14.463032189,.589325661
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithNestedParam,14.513101686,.697733870
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithTwoNestedParam,10.279899762,.642158050
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithTwoNestedParam,17.113234128,.966272425
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithTwoNestedParam,10.427734467,.277126374
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithTwoNestedParam,13.923934799,.269826651
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithTwoNestedParam,21.620766680,.864362965
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithTwoNestedParam,18.372101324,.916524659
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithTwoNestedParam,19.674399543,1.060093912
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithTwoNestedParam,17.647566243,1.044743079
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithTwoNestedParam,6.716533177,.097423726
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithTwoNestedParam,12.377800661,.656941342
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,13.203668124,.798974776
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,14.618535802,.944476446
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,14.205602395,.566014457
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,15.243567099,.471233619
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,11.995033328,.285634184
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,16.365734164,1.080819371
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,13.945833372,.583509590
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,14.545100656,.698269201
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,15.530467181,.762249647
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,17.890633396,.690799700
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,17.413936177,1.110246884
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,18.864436426,1.057096811
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,13.274602497,.610792520
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,14.730336050,.297278487
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,17.468035897,.799109961
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,19.084935861,.858761664
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,16.901736565,.869421363
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,11.847767640,.647249412
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,18.669003212,.934276164
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,12.726269147,.458482031
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,15.147734131,.812776561
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,18.908268457,1.104667999
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,14.127133132,.422834613
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,13.970432580,.597426670
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,12.101266234,.248579024
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,13.550999756,.918734996
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,18.190599544,.943467249
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,14.474600816,1.003158979
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,16.409535625,.651719315
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,14.825000050,.649823058
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,10.503467012,.368361864
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,20.739999989,1.162128909
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,20.246834214,1.314962041
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,17.930366268,.804929928
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,14.298667966,.480479736
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,21.105067218,1.304354971
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,16.254233117,1.096374138
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,15.789368330,.404482874
